"","m5_T1","m5_T2","m5_T3","m5_T4","m5_T5","m5_T6","m5_T7","m5_T8","m5_T9","m5_T10","m5_T11","m5_T12","m5_T13","m5_T14","m5_T15","m5_T16","m5_T17","m5_T18","m5_T19","m5_T20","m5_T21","m5_T22","m5_T23","m5_T24","m5_T25","m5_T26","m5_T27","m5_T28","m5_T29","m5_T30","m5_T31","m5_T32","m5_T33","m5_T34","m5_T35","m5_T36","m5_T37","m5_T38","m5_T39","m5_T40","m5_T41","m5_T42","m5_T43","m5_T44","m5_T45","m5_T46","m5_T47","m5_T48","m5_T49","m5_T50","m5_T51","m5_T52","m5_T53","m5_T54","m5_T55","m5_T56","m5_T57","m5_T58","m5_T59","m5_T60","m5_T61","m5_T62","m5_T63","m5_T64"
"ASV_11",0.039380666974028,0.109947535836741,0.0553156752808747,0.0364350535012867,0.0171628969694823,0.0155292172445485,0.00535104900753185,0.0093175708024896,0.0210901604358633,0.0395890801864358,0.0710578463303355,NA,NA,0.0774720728175424,NA,0.115675768849563,NA,0.106596168164872,NA,NA,0.100408943639891,0.0182556648140231,0.00833751438166123,0.000835291046724093,0.00046525693814409,NA,NA,0,0.0105109198028702,0.0683195475132365,0.0620371542995481,0.00858456025551142,0.00235864091285778,NA,0.000709022308880505,0.00114791392732661,0.00309092603522724,0.00233671964336024,0.00871205979037988,NA,NA,0.0240854955338154,0.0176956427912817,0.0259694683277768,0.0170982556760603,0.0246462631304344,0.0400381545743229,NA,NA,0.0654920362766773,0.0739517386916231,0.0821489520220388,0.0124172375083049,0.032429316101756,NA,NA,0.0288052296188304,0.0303199102782062,0.0355186600774156,0.0491508082668303,0.0682783526373892,0.0718480138169258,0.0800908483390557,0.106948015300683
"ASV_12",0,0.0164002148138968,0.0401924770681618,0.0318879278651729,0.0255583697904674,0.0386688760261901,0.0186767428459271,0.0621662431407211,0.0871977704687539,0.0587463140873205,0.0288018433179724,NA,NA,0.040247322208431,NA,0.0408472535158606,NA,0.012205721890874,NA,NA,0.0281742080613637,0.0173792218896965,0,0.0173855249147209,0.015353478958755,NA,NA,0.0214912029342656,0.0368819509384447,0.0537328031640052,0.0445902122641509,0.0289631533847472,0.0166762287244215,NA,0.0941480337292042,0.029138842485098,0.0417197353297506,0.0316534363036741,0.0327844686528001,NA,NA,0.0687827874663263,0.0450238361485492,0.0334394505301682,0.0188878587291662,0.0182375649355807,0.034188288112403,NA,NA,0.0381717276541984,0.0277777777777778,0.0249294839887174,0.02226066331169,0.0332220327175767,NA,NA,0.028969830930938,0.0413090697973469,0.0900990822114564,0.0331900961735216,0.0343543588496154,0.052734599884859,0.0109167210139791,0.0379381701887503
"ASV_13",0.181016668893902,0.0770456970845564,0.0259070696655281,0.0231806660087847,0.0301634814644255,0.0346954936373179,0.0314403888484762,0.0934328525507658,0.0758241482336991,0.0673832397983449,0.0652167702256396,NA,NA,0.0453385739897945,NA,0.0324058778746571,NA,0.0291116779416658,NA,NA,0.0385845702080043,0.0501923899102181,0.0301427633170867,0.0254035807323117,0.018540488985042,NA,NA,0.0300303742334804,0.0759740489949303,0.053754066639733,0.0306470607319603,0.00285113344239308,0.000892458723784025,NA,0.000810311210149148,0.0012429002703312,0.000714485415178156,0.000215442236621866,0.000235859486710792,NA,NA,0.000988446962361955,0.000156945834069017,0.00228110194771012,0.000194053343107872,0.0029230940314868,0.0235930500718417,NA,NA,0.0289220773361007,0.0357830993669144,0.0629459100713456,0.028776026004074,0.000312282303202095,NA,NA,0.00275119335951278,0.000115450111120732,0.000170411665895757,0.00640656074002327,0.0155866998484366,0.0183649971214738,0.0286953809510307,0.0405405405405405
"ASV_14",0.0635085292761642,0.0431332693668686,0.0169501080103709,0,0.027524398235888,0.008923182075899,0.0234436524443188,0,0.0317858846569083,0.026919052601541,0.027435430286143,NA,NA,0,NA,0,NA,0.0159421093490074,NA,NA,0.0107435679954764,0.00583582727661394,0,0.00422866092404072,0.00637402005257404,NA,NA,0.0085773778822091,0.0341404615875492,0.0251759552616471,0.042585457970486,0.0787099789670484,0.0743928093325683,NA,0.0236003139955939,0.0451025817627783,0,0.0234500588323031,0.00630924126951369,NA,NA,0,0.0845845871535501,0.0700373499110119,0.0474568231311585,0.0693281649641761,0.0442399874427984,NA,NA,0,0.0563813193870997,0.0636510701841713,0.141217439116589,0.187153186480578,NA,NA,0.131539962847132,0.0922446387854647,0.103415536675025,0.113671708094001,0.0615048680634915,0.0324985607369027,0.0218334420279581,0.031071674923183
"ASV_15",0.00372320354928071,0.0183624571404966,0.0194872918440595,0.0216520578162187,0.0161001788908766,0.00563525533599749,0.00510873735436061,0.00655544507052628,0.00406267027513853,0.00492723294968134,0.00490847425915022,NA,NA,0.0185971282923279,NA,0.0305816108134507,NA,0.0277115448597095,NA,NA,0.0282465063070543,0.0194527575887131,0,0.0125032628556513,0.0110033265871077,NA,NA,0.00483313274877261,0.0283617541744957,0.022454230368496,0.00685436320754717,0.000300782703027186,0.000152992924077261,NA,0.000354511154440252,0.000229582785465322,0.000869808331521232,0.000152713064872101,0.000265341922549641,NA,NA,0.00031901318587835,0.000221089000378412,0.00433660040608628,0.00105651264580953,0.00392393600965892,0.0150324193139421,NA,NA,0.0338803808917373,0.0444077438297091,0.0336610253857641,0.00194735274576737,0,0,0,0,0,0,0,0,0,0,9.40615789803725e-05
"ASV_16",0,0.02061387202049,0.0189684432128204,0.0108473251462128,0.00740360261428647,0.0046109400214787,0.00779435817700866,0.00685007181526903,0.0105322146341002,0.0107676210406164,0.00943092916086164,NA,NA,0.00690709327449087,NA,0.00466074398516056,NA,0.00515692580680936,NA,NA,0.00614649763280117,0.0212697734074391,0.000103702167375298,0.0564343513442965,0.0152139018773117,NA,NA,0.0857355722390968,0.0163789130357713,0.00565608454357949,0.0117556014150943,0.00258627405156968,0.00113567885245097,NA,0.00313995593932795,0.0204537390687287,0.00585567394613401,0.00787807521488933,0.0156404322125094,NA,NA,0.0291010917340139,0.00876934847860632,0.00752011631113228,0.0111610827593673,0.00851510000476591,0.0134506948720735,NA,NA,0.0104748884612385,0.00838544595272433,0.0142483822797412,0.0383743041077688,0.0280813855725576,NA,NA,0.0368804294610509,0.0197419690016451,0.0208389122866811,0.0350537192191342,0.0166719682652546,0.00546829287238446,0.0105481044602603,0.00263372421145043
"ASV_17",0.0105189811151778,0,0.000622972653648686,0.00472807247161178,0.00648258027949485,0.00611406788088617,0.00646164408456676,0.0054137664346481,0.00544829144593136,0.00635403785789024,0.00499107961003736,NA,NA,0.00680365926538869,NA,0.00281695374757462,NA,0.0043806143950316,NA,NA,0.00432692898673648,0,0,0,0,0,0,0,0.00124082674513419,0.00542218631057433,0.0118845813679245,0.00157357638077432,0.000248175180038465,NA,0.000354511154440252,0.000333938597040469,0,0.0101423576009678,0.0073411265238734,NA,NA,0.0150113426910535,0.0143409255880564,0.00493820971097686,0.00791064357080057,0.00148102486802093,0.00438294635418553,NA,NA,0.0047376257726842,0.0124977762293997,0.0226743684447637,0.0630484088982565,0.0210190011770641,NA,NA,0.0598529023216879,0.0384160244754235,0.0170898556369745,0.0263556374053612,0.012854817281964,0.0196027633851468,0.0250426985755055,0.0263058882548442
"ASV_18",0.00503304134009528,0,0.000451118128504221,0.00365704997968306,0.0057209656564941,0.0068612753122423,0.00636068089574541,0.0050823113468125,0.0068794094755078,0.00604965281080567,0.00624452386561387,NA,NA,0.00664276191789638,NA,0.00305959751210193,NA,0.00478263280470223,NA,NA,0.00435151381052476,0.000106883283454468,0,0,0,0,0,0,0.00127627893785231,0.00703821046588276,0.0129901238207547,0.00176053595076732,0.000305985848154523,NA,0.000343551028820422,0.000229582785465323,0,0.0107058219121327,0.008785765879977,NA,NA,0.016429179072735,0.0157142016361603,0.00436166746045673,0.00840897820134113,0.00181437689100364,0.00462077639427554,NA,NA,0.00486616054122957,0.00997797963115882,0.0216254405521296,0.0630025888336503,0.0217636743616229,NA,NA,0.0595386460366355,0.0429366848321089,0.0172115782554714,0.0287824591853055,0.0139775087476377,0.0193436960276339,0.0300636529903915,0.0272151501849878
"ASV_19",0.000747178028888512,0,0,0,0,0,0,0.000810223548042573,0,0.000380481308855702,0.000294716536276926,NA,NA,0.00775755068266445,NA,0.0193056293721361,NA,0.0221704832725114,NA,NA,0.0172708387112635,0.030119709277469,8.85362723178755e-05,0.0946489167319237,0.0958661921045897,NA,NA,0.0754388981221464,0.0441379799340589,0.00563655831754123,0.000773879716981132,0,0,0,0,0,9.31937498058463e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0.00463203014276332,0.00678673975463326,0.00954116585498098,NA,NA,0.0078896593883126,0.000957209203389228,0.00242413541438595,0.016444139394608,0.0504479239697749,0.0707464779753936,NA,0.0408953938872148,0,0,0,0,0,0,0,0,0,0,0,8.45196266647348e-05,NA,NA,0.000688850385960545,0.00800532158913662,0.0121743819479011,0.067633710297048,0.0282495375819741,NA,NA,0.0443482963764197,0.0760527607007821,0.0448182681305841,0.0335948970699923,0.041932526242913,0.077461139896373,0.0355289647545865,0.0365272465040447
"ASV_21",0,0,0.000537045391076454,0.011106596234593,0.00414460050656228,0.0012891106977772,0.00498758152777497,0.00188537772528664,0.00168219136809862,0.00637306192333301,0.0084128174900868,NA,NA,0.0199742564244012,NA,0.0117643678986454,NA,0.0158727958300987,NA,NA,0.00637976177305749,0.020478837109876,0,0.0129992169146437,0.0129228287029889,NA,NA,0.00624677631955986,0.00592051618392598,0.00346594654362202,0.022684963512984,0.0196793045146271,0.012736660929432,NA,0.00899768691421219,0.00229582785465323,0.000149189969130855,1.65724797401435e-05,2.9482435838849e-05,NA,NA,0,0,0,0,0,0,NA,NA,0.00482786626359247,0.0103679236627213,0.00837896134063382,0.00295539416710577,0,0,0,0,0,0,0,0,0,0,0
"ASV_22",0,0,0,0,0,0.00069980295022191,0,0.000754617411522504,0.000778327349418765,0.000456577570626843,0.000294716536276926,NA,NA,0.000264331356594493,NA,0.000287286151371073,NA,0.000318842186980148,NA,NA,0.000515044171151329,0.000577169730654125,0.0203256248055584,0.000208822761681023,0.000116314234536023,NA,NA,0.000305652663953999,0.000354521927181196,0.00374451513096006,0.00320607311320755,0.00249413118137227,0.00124944221329763,NA,0.0132688460661923,0.00148185252436708,0.000124258333074462,0.000173008235868612,0,NA,NA,0.000141783638168155,0,5.01341087408819e-05,4.31229651350827e-05,4.76591418177197e-05,2.41484647613528e-05,NA,NA,0,9.1751536838242e-05,0,0,7.20651468927911e-05,NA,NA,0,0.000173175166681098,0.000365167855490908,0.00622058522611008,0.0155533796029778,0.015342544617156,0.00805285394277937,0.0141719445663761
"ASV_23",0.0673505455663132,0.011257074399967,0.0121265490997657,0.0123256128944873,0.012575497263501,0.00867387340932948,0.0117521151788058,0.0120060398482672,0.00502146677044365,0.0063532996909718,0.0074750830564784,NA,NA,0.00516020778743161,NA,0.00419794051183101,NA,0.00321614727736498,NA,NA,0.00264038349871039,0.00411337437691266,0.0173701130353624,0.00843121900287132,0.00753872464968553,NA,NA,0.00250253118612337,0.0037933846208388,0.0032533117863446,0.00694649174528303,0.0378125730310821,0.0248359638763083,NA,0.00564427515431455,0.00123139857658673,0.000714485415178156,0.000156418860722982,0,NA,NA,0.00150645115553665,0.0028250250132423,0.00223096783896925,0.00185382696775929,0.0009690692169603,0.000313930041897586,NA,NA,0.000254797871871015,0.000344068263143408,0.000539240086278414,0.00272629384407432,0.0263518220471306,NA,NA,0.00609024854798128,0.0011833636389875,0.000876402853178177,0.00241456926539799,0.00310611305503059,0,0.000822298465988034,0.00213206245688844
"ASV_24",0.000384201629014907,0.00840665923080101,0.0240596335202251,0.0156343723999149,0.0215346975221046,0.0290049906999871,0.0125598206893767,0.0170883511950797,0.0153907956514098,0.00678252977779649,0.00426582257517578,NA,NA,0.00319496161448996,NA,0.0118751127990417,NA,0.009426638571587,NA,NA,0.0164718319381446,0.0148062833988556,0.00473573231013861,0.00174889062907857,0.000767673947937749,NA,NA,0.000358971515635781,0.00241074910483213,0.00112538155522517,0.000552771226415094,0.000218119498325154,6.68527405911865e-05,NA,2.53222253171609e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_25",0,0,0,0,0.00638816312598501,0.00829483991913255,0.0148012034812107,0.0169410378227083,0.0215923071129077,0.0200133168458099,0.0202686611163145,NA,NA,0.0122281984094148,NA,0.0163609463205826,NA,0.0079987800820672,NA,NA,0.0135339454954457,0.014450619923044,0,0.00472461498303315,0.00478273618073185,NA,NA,0.00278472372609506,0.00124082674513419,0,0.000165831367924528,9.34797849964945e-05,1.27494103397718e-05,NA,0,0,3.10645832686154e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_26",0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0.0018561541960148,0.00352714835399743,0.0231103157836216,0.00660401983816236,0.00637402005257403,NA,NA,0.0170019294324412,0.0326869216861063,0.0396981601702647,0.0242298054245283,0.00755628262054997,0.000178491744756805,NA,0.000337992352897921,0.000166969298520235,0,0,0,NA,NA,0.000106337728626117,0,0,2.15614825675413e-05,0,0,0,0,0,0,0,0,0,NA,NA,7.05434194746867e-05,0,0,0,0,0,0.00368616553718773,0
"ASV_28",0.00193230858778206,0.00019983749104474,0,0,0,0,0,0,0,0.0077998668315419,0.00559961418926161,NA,NA,0,NA,0,NA,0.0135204144357625,NA,NA,0.0105591818170643,0.000855066267635742,0,0,0.00021429728158108,NA,NA,0,0.00251710568298649,0.0144310312973515,0.0111291273584906,0.00127755706161876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,6.76803681812029e-05,0,0,0,0.0358246769310253,NA,NA,0.00964093399487384,0,0,0,0,0,0.0104063288626762,0
"ASV_29",0,0,0,0.00127706507227027,0.00116898988646629,0.00152851697022154,0.00205964905195566,0.00226836779609003,0.00208390870973411,0.00145220118938872,0.00262565641410353,NA,NA,0.00314899094377787,NA,0.0076561759340391,NA,0.00560053232782522,NA,NA,0.00392127939422994,0.00209491235570757,0.00186663901275537,0.00174889062907857,0.0016241772710602,NA,NA,0.00282728714157449,0.00407700216258376,0.00503944374747496,0.00318173458055084,0.00151125652411,0.00220564798878052,NA,0.00136740016712669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48962511717481e-05,NA,NA,0.00112869471159499,0.000692700666724392,0.00328651069941817,0.00587468072217314,0.00772406322813917,0.0106793321819228,0.01108685173108,0.0189166489017764
"ASV_30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.00034656759454364,NA,NA,0.000934223303954469,0.00173150919196238,0.00248885201700716,0.0147220046985121,0.0140740223788587,NA,NA,0.00326666284600837,0.00499875917325486,0.00095685640774841,0.00178729363207547,0.000973066399893181,0.000242238796455664,NA,0.000709022308880504,0.00175317763446246,0.00719264484788597,0.0110538439866757,0.0166575762489497,NA,NA,0.0244576775840068,0.0145567261099013,0.00664481741447488,0.00493757950796697,0.00597327910782087,0.00812595839219521,NA,NA,0.0141079259042645,0.0162629599045784,0.00727974116475859,0.00859126211367959,0.00206586754426001,NA,NA,0.00460883673901286,0.000432937916702745,0.0016742482242829,0.000818498056067117,0.0012980281348932,0.000402993667242372,0.000680522868403891,0.00125415438640497
"ASV_31",0.000307361303211926,0.000578345106787293,0.000765965156843764,0.000638532536135137,0.00100958217467543,0.0435903574519806,0.000787512872806575,0.000847051891135417,0.00338949007004947,0.00582218243181339,0.00273282606365877,NA,NA,0.00182733416080541,NA,0.0023557464412428,NA,0.0021903071975158,NA,NA,0.00203035380309823,0.00247969217614365,0.437536727850946,0.00412424954320021,0.00281480447577174,NA,NA,0.00641870594303398,0.00148899209416102,0.00180739543685811,0.0048828125,0.00158021541710056,0.00189966214062599,NA,0.00149401129371249,0.00104355811575147,0.00104066353949862,0.00147495069687277,0.0019076604850476,NA,NA,0.0177584006805615,0.000255036980362152,0.000935267275989101,0.000587217985268455,0.000889637313930766,0.00073652817522126,NA,NA,0.000472767374328757,0.00138085096573754,0.000850340136054421,0.000435290613759765,0.000625775649449543,NA,NA,0.000305688151056975,0.000173175166681098,0.000194756189595151,0.000204624514016779,0.000598768781692645,0.000360604143714954,0.00045368191226926,0.000574414915810255
"ASV_32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_33",0,0,0,7.73978831678953e-05,0.00527383416748249,0.00972357783466234,0.0103184378975426,0.00905977240083969,0.00858670817745863,0.0108056691715019,0.0102300019269591,NA,NA,0.00742426332000184,NA,0.0146228651047876,NA,0.00831762226904735,NA,NA,0.00812528426202506,0.00624164821921239,0.00221231290400636,0.00101801096319499,0.00067462256030893,NA,NA,0.000477582287428124,0.000739978547558968,0.00314699440770588,0.00364829009433962,0.00397289086235102,5.09976413590871e-05,NA,0.00023872162347496,0.000104355811575147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00292057731023336,0
"ASV_34",0,0,0,0,0.000106271807860571,0.000355531901692417,0.00147406255679179,0.00162044709608515,0.00173240603580306,0.00517454580043755,0.000214339299110492,NA,NA,0.00151703213349883,NA,0.0017668098309321,NA,0.00396473328157924,NA,NA,0.00256911408587479,0.00386917486105173,0,0.0163177660659181,0.0215413962360714,NA,NA,0.00487133933176686,0.0149543467327855,0.00220504182438806,0.00534345518867924,0.0100646568512892,0.0056479887805189,NA,0.0143540739273032,0.0029615972062096,0.00208132707899723,0,0.000798750861369825,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.000343650484547183,0.0083115136083019,NA,NA,0.00801843534695605,0.00303056541691922,0.000548195230510638,0.0017597708205443,0.0065490335497633,0.0187392055267703,0.0105197493407435,0.00788712543480927
